NUMEROS,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
TEXTO,identificador,entero,real,cadena,tipo,opSuma,opMul,opRelac,opOr,opAnd,opNot,opIgualdad,;,coma,(,),{,},=,if,while,return,else,$,programa,Definiciones,Definicion,DefVar,ListaVar,DefFunc,Parametros,ListaParam,BloqFunc,DefLocales,DefLocal,Sentencias,Sentencia,Otro,Bloque,ValorRegresa,Argumentos,ListaArgumentos,Termino,LlamadaFunc,SentenciaBloque,Expresion
0,null,null,null,null,d5,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r2,1,2,3,4,null,6,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,null,null,null,null,d5,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r2,null,7,3,4,null,6,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
4,null,null,null,null,r4,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r4,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
5,d8,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
6,null,null,null,null,r5,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r5,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
7,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r3,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
8,null,null,null,null,null,null,null,null,null,null,null,null,r7,d10,d11,null,null,null,null,null,null,null,null,null,null,null,null,null,9,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
9,null,null,null,null,null,null,null,null,null,null,null,null,d12,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
10,d13,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
11,null,null,null,null,d15,null,null,null,null,null,null,null,null,null,null,r10,null,null,null,null,null,null,null,null,null,null,null,null,null,null,14,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
12,r6,null,null,null,r6,null,null,null,null,null,null,null,null,null,null,null,null,r6,null,r6,r6,r6,null,r6,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
13,null,null,null,null,null,null,null,null,null,null,null,null,r7,d10,null,null,null,null,null,null,null,null,null,null,null,null,null,null,16,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
14,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d17,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
15,d18,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
16,null,null,null,null,null,null,null,null,null,null,null,null,r8,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
17,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d20,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,19,null,null,null,null,null,null,null,null,null,null,null,null,null
18,null,null,null,null,null,null,null,null,null,null,null,null,null,d22,null,r12,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,21,null,null,null,null,null,null,null,null,null,null,null,null,null,null
19,null,null,null,null,r9,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r9,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
20,d27,null,null,null,d5,null,null,null,null,null,null,null,null,null,null,null,null,r15,null,d28,d29,d30,null,null,null,null,null,25,null,null,null,null,null,23,24,null,26,null,null,null,null,null,null,31,null,null
21,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r11,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
22,null,null,null,null,d32,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
23,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d33,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
24,d27,null,null,null,d5,null,null,null,null,null,null,null,null,null,null,null,null,r15,null,d28,d29,d30,null,null,null,null,null,25,null,null,null,null,null,34,24,null,26,null,null,null,null,null,null,31,null,null
25,r17,null,null,null,r17,null,null,null,null,null,null,null,null,null,null,null,null,r17,null,r17,r17,r17,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
26,r18,null,null,null,r18,null,null,null,null,null,null,null,null,null,null,null,null,r18,null,r18,r18,r18,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
27,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d36,null,null,null,d35,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
28,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d37,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
29,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d38,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
30,d46,d47,d48,d49,null,d42,null,null,null,null,d43,null,r29,null,d41,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,39,null,null,44,45,null,40
31,null,null,null,null,null,null,null,null,null,null,null,null,d50,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
32,d51,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
33,null,null,null,null,r14,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r14,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
34,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r16,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
35,d46,d47,d48,d49,null,d42,null,null,null,null,d43,null,null,null,d41,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,44,45,null,52
36,d46,d47,d48,d49,null,d42,null,null,null,null,d43,null,null,null,d41,r31,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,53,null,44,45,null,54
37,d46,d47,d48,d49,null,d42,null,null,null,null,d43,null,null,null,d41,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,44,45,null,55
38,d46,d47,d48,d49,null,d42,null,null,null,null,d43,null,null,null,d41,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,44,45,null,56
39,null,null,null,null,null,null,null,null,null,null,null,null,d57,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
40,null,null,null,null,null,d59,d58,d60,d63,d62,null,d61,r30,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
41,d46,d47,d48,d49,null,d42,null,null,null,null,d43,null,null,null,d41,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,44,45,null,64
42,d46,d47,d48,d49,null,d42,null,null,null,null,d43,null,null,null,d41,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,44,45,null,65
43,d46,d47,d48,d49,null,d42,null,null,null,null,d43,null,null,null,d41,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,44,45,null,66
44,null,null,null,null,null,r52,r52,r52,r52,r52,null,r52,r52,r52,null,r52,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
45,null,null,null,null,null,r35,r35,r35,r35,r35,null,r35,r35,r35,null,r35,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
46,null,null,null,null,null,r36,r36,r36,r36,r36,null,r36,r36,r36,d36,r36,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
47,null,null,null,null,null,r37,r37,r37,r37,r37,null,r37,r37,r37,null,r37,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
48,null,null,null,null,null,r38,r38,r38,r38,r38,null,r38,r38,r38,null,r38,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
49,null,null,null,null,null,r39,r39,r39,r39,r39,null,r39,r39,r39,null,r39,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
50,r25,null,null,null,r25,null,null,null,null,null,null,null,null,null,null,null,null,r25,null,r25,r25,r25,r25,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
51,null,null,null,null,null,null,null,null,null,null,null,null,null,d22,null,r12,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,67,null,null,null,null,null,null,null,null,null,null,null,null,null,null
52,null,null,null,null,null,d59,d58,d60,d63,d62,null,d61,d68,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
53,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d69,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
54,null,null,null,null,null,d59,d58,d60,d63,d62,null,d61,null,d71,null,r33,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,70,null,null,null,null
55,null,null,null,null,null,d59,d58,d60,d63,d62,null,d61,null,null,null,d72,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
56,null,null,null,null,null,d59,d58,d60,d63,d62,null,d61,null,null,null,d73,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
57,r24,null,null,null,r24,null,null,null,null,null,null,null,null,null,null,null,null,r24,null,r24,r24,r24,r24,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
58,d46,d47,d48,d49,null,d42,null,null,null,null,d43,null,null,null,d41,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,44,45,null,74
59,d46,d47,d48,d49,null,d42,null,null,null,null,d43,null,null,null,d41,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,44,45,null,75
60,d46,d47,d48,d49,null,d42,null,null,null,null,d43,null,null,null,d41,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,44,45,null,76
61,d46,d47,d48,d49,null,d42,null,null,null,null,d43,null,null,null,d41,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,44,45,null,77
62,d46,d47,d48,d49,null,d42,null,null,null,null,d43,null,null,null,d41,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,44,45,null,78
63,d46,d47,d48,d49,null,d42,null,null,null,null,d43,null,null,null,d41,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,44,45,null,79
64,null,null,null,null,null,d59,d58,d60,d63,d62,null,d61,null,null,null,d80,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
65,null,null,null,null,null,r44,r44,r44,r44,r44,null,r44,r44,r44,null,r44,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
66,null,null,null,null,null,r45,r45,r45,r45,r45,null,r45,r45,r45,null,r45,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
67,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r13,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
68,r21,null,null,null,r21,null,null,null,null,null,null,null,null,null,null,null,null,r21,null,r21,r21,r21,r21,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
69,null,null,null,null,null,r40,r40,r40,r40,r40,null,r40,r40,r40,null,r40,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
70,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r32,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
71,d46,d47,d48,d49,null,d42,null,null,null,null,d43,null,null,null,d41,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,44,45,null,81
72,d27,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d85,null,null,d28,d29,d30,null,null,null,null,null,null,null,null,null,null,null,null,null,null,83,null,84,null,null,null,null,31,82,null
73,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d85,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,86,null,null,null,null,null,null,null
74,null,null,null,null,null,r46,r46,r46,r46,r46,null,r46,r46,r46,null,r46,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
75,null,null,null,null,null,r47,d58,r47,r47,r47,null,r47,r47,r47,null,r47,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
76,null,null,null,null,null,d59,d58,r48,r48,r48,null,r48,r48,r48,null,r48,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
77,null,null,null,null,null,d59,d58,d60,r49,r49,null,r49,r49,r49,null,r49,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
78,null,null,null,null,null,d59,d58,d60,r50,r50,null,d61,r50,r50,null,r50,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
79,null,null,null,null,null,d59,d58,d60,r51,d62,null,d61,r51,r51,null,r51,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
80,null,null,null,null,null,r43,r43,r43,r43,r43,null,r43,r43,r43,null,r43,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
81,null,null,null,null,null,d59,d58,d60,d63,d62,null,d61,null,d71,null,r33,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,87,null,null,null,null
82,r26,null,null,null,r26,null,null,null,null,null,null,null,null,null,null,null,null,r26,null,r26,r26,r26,d89,null,null,null,null,null,null,null,null,null,null,null,null,null,null,88,null,null,null,null,null,null,null,null
83,r41,null,null,null,r41,null,null,null,null,null,null,null,null,null,null,null,null,r41,null,r41,r41,r41,r41,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
84,r42,null,null,null,r42,null,null,null,null,null,null,null,null,null,null,null,null,r42,null,r42,r42,r42,r42,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
85,d27,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r19,null,d28,d29,d30,null,null,null,null,null,null,null,null,null,null,null,null,null,90,91,null,null,null,null,null,null,31,null,null
86,r23,null,null,null,r23,null,null,null,null,null,null,null,null,null,null,null,null,r23,null,r23,r23,r23,r23,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
87,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r34,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
88,r22,null,null,null,r22,null,null,null,null,null,null,null,null,null,null,null,null,r22,null,r22,r22,r22,r22,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
89,d27,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d85,null,null,d28,d29,d30,null,null,null,null,null,null,null,null,null,null,null,null,null,null,83,null,84,null,null,null,null,31,92,null
90,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d93,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
91,d27,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r19,null,d28,d29,d30,null,null,null,null,null,null,null,null,null,null,null,null,null,94,91,null,null,null,null,null,null,31,null,null
92,r27,null,null,null,r27,null,null,null,null,null,null,null,null,null,null,null,null,r27,null,r27,r27,r27,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
93,r28,null,null,null,r28,null,null,null,null,null,null,null,null,null,null,null,null,r28,null,r28,r28,r28,r28,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
94,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r20,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Terminales,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,No terminales.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,$,Final de la linea,,,,,,,,,,,,,,,,,,,,,,,,,,,
